team,RoundOf32,SweetSixteen,EliteEight,FinalFour,Championship,Champions,BracketPlacement,seed,win_pct,adj_net_ptsperposs,adj_off_ptsperposs,adj_def_ptsperposs,adj_possperg,opp_adj_net_ptsperposs,season
Duke,0.78,0.61,0.36,0.23,0.13,0.06,1,1,0.852941176,0.31989999999999996,1.2009999999999998,0.8809999999999999,72.2,0.1325,2018
North Dakota St.,0.22,0.02,0.0,0.0,0.0,0.0,2,16,0.545454545,-0.032,1.0659999999999998,1.0979999999999999,64.8,-0.030699999999999998,2018
VCU,0.44,0.15,0.03,0.02,0.0,0.0,3,8,0.78125,0.15689999999999998,1.043,0.8859999999999999,68.2,0.0115,2018
UCF,0.56,0.22,0.07,0.03,0.01,0.0,4,9,0.7419354840000001,0.1458,1.103,0.9570000000000001,64.8,0.0361,2018
Mississippi St.,0.71,0.42,0.21,0.07,0.02,0.01,5,5,0.696969697,0.20679999999999998,1.1740000000000002,0.9670000000000001,67.4,0.10460000000000001,2018
Liberty,0.29,0.09,0.03,0.01,0.0,0.0,6,12,0.8235294120000001,0.1082,1.1059999999999999,0.997,61.8,-0.0461,2018
Virginia Tech,0.81,0.46,0.28,0.14,0.08,0.04,7,4,0.75,0.2447,1.1840000000000002,0.94,63.3,0.0861,2018
Saint Louis,0.19,0.03,0.02,0.01,0.0,0.0,8,13,0.6571428570000001,0.06269999999999999,1.026,0.963,66.1,0.0036,2018
Maryland,0.77,0.36,0.2,0.07,0.04,0.03,9,6,0.6875,0.1998,1.138,0.938,65.6,0.1108,2018
Belmont,0.23,0.08,0.01,0.0,0.0,0.0,10,11,0.838709677,0.1307,1.148,1.018,71.1,-0.0323,2018
LSU,0.77,0.54,0.23,0.1,0.05,0.0,11,3,0.8125,0.2097,1.185,0.975,69.9,0.0949,2018
Yale,0.23,0.02,0.0,0.0,0.0,0.0,12,14,0.75862069,0.0859,1.117,1.031,70.7,-0.0152,2018
Louisville,0.63,0.28,0.11,0.05,0.02,0.0,13,7,0.606060606,0.2097,1.1340000000000001,0.924,67.1,0.13,2018
Minnesota,0.37,0.13,0.06,0.03,0.02,0.01,14,10,0.6176470589999999,0.1446,1.107,0.9620000000000001,67.5,0.1207,2018
